# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.48 0.0161574
  71 -2.25 1 0.0442147
  72 -1.75 2.56 0.134143
  73 -1.25 3.6 0.270849
  74 -0.75 5.76 0.349313
  75 -0.25 8.52 0.42207
  76 0.25 11.8 0.655284
  77 0.75 13.44 0.745987
  78 1.25 17.36 1.14657
  79 1.75 17.28 1.03067
  80 2.25 15.08 0.761855
  81 2.75 18.48 1.1056
  82 3.25 20.4 1.04935
  83 3.75 18.8 1.27564
  84 4.25 14.52 0.796732
  85 4.75 15.28 0.76379
  86 5.25 16.36 1.05055
  87 5.75 14.44 0.755662
  88 6.25 17.88 0.938616
  89 6.75 21.28 1.40325
  90 7.25 19.44 1.0746
  91 7.75 16.72 1.00798
  92 8.25 14.72 0.735346
  93 8.75 17 0.976153
  94 9.25 20.48 1.18828
  95 9.75 22.84 1.43561
  96 10.25 19.12 1.06574
  97 10.75 12.68 0.732876
  98 11.25 14.52 0.779462
  99 11.75 14.36 0.904557
  100 12.25 16.76 0.933535
  101 12.75 17.52 0.958158
  102 13.25 19.56 1.13332
  103 13.75 16.36 1.04479
  104 14.25 16.68 0.990326
  105 14.75 17.08 0.861797
  106 15.25 16.48 0.844479
  107 15.75 17.48 1.22833
  108 16.25 17.4 0.951241
  109 16.75 14.92 0.806359
  110 17.25 13.96 0.808583
  111 17.75 11.28 0.679035
  112 18.25 9.88 0.579142
  113 18.75 5.72 0.308631
  114 19.25 4.84 0.300116
  115 19.75 3.16 0.20327
  116 20.25 1.6 0.0730461
  117 20.75 0.76 0.0303795
  118 21.25 0.2 0.00193516
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
90000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.04 0.000387033
  69 -3.25 0.2 0.00193516
  70 -2.75 0.6 0.011562
  71 -2.25 0.52 0.0568398
  72 -1.75 2.52 0.0934608
  73 -1.25 4.88 0.237182
  74 -0.75 6.76 0.543196
  75 -0.25 9.52 0.495068
  76 0.25 13.2 0.703369
  77 0.75 19.28 1.16515
  78 1.25 18.6 1.22765
  79 1.75 16.16 0.737766
  80 2.25 15.08 0.81942
  81 2.75 14.28 0.949835
  82 3.25 17.6 1.06255
  83 3.75 19.52 1.05234
  84 4.25 16.76 0.956561
  85 4.75 12.44 0.730554
  86 5.25 15.32 0.827498
  87 5.75 17.52 1.00421
  88 6.25 19.64 1.20893
  89 6.75 18.2 1.12016
  90 7.25 15.08 0.784881
  91 7.75 13.76 0.760596
  92 8.25 15 0.830159
  93 8.75 19.28 1.09607
  94 9.25 20.8 1.29499
  95 9.75 21.36 1.30041
  96 10.25 18.56 0.922169
  97 10.75 13.92 0.854248
  98 11.25 11.8 0.643771
  99 11.75 15.92 0.982972
  100 12.25 16.32 0.854444
  101 12.75 18.36 1.13898
  102 13.25 18.64 1.05534
  103 13.75 15.76 0.854782
  104 14.25 15.72 0.958011
  105 14.75 17.16 0.960431
  106 15.25 14.56 0.843171
  107 15.75 16.52 1.01756
  108 16.25 14.88 0.852023
  109 16.75 13.88 0.698436
  110 17.25 16.92 1.01567
  111 17.75 14 0.883804
  112 18.25 11.68 0.734714
  113 18.75 7.44 0.342543
  114 19.25 4.12 0.218315
  115 19.75 3.68 0.254353
  116 20.25 2.36 0.166747
  117 20.75 1.64 0.0273813
  118 21.25 0.24 0.0023222
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
95000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.92 0.00890176
  71 -2.25 0.36 0.0207527
  72 -1.75 2.72 0.193256
  73 -1.25 4.12 0.172263
  74 -0.75 6.64 0.455688
  75 -0.25 8.04 0.405913
  76 0.25 13.32 0.859955
  77 0.75 14.56 0.837414
  78 1.25 17.48 1.00958
  79 1.75 17.12 0.942775
  80 2.25 18.56 1.04881
  81 2.75 18.44 1.11097
  82 3.25 18.12 1.02153
  83 3.75 17.44 1.13584
  84 4.25 19 0.983991
  85 4.75 16.6 0.96077
  86 5.25 13.52 0.746761
  87 5.75 16.52 0.827596
  88 6.25 20.56 1.26388
  89 6.75 16.8 1.15843
  90 7.25 15.2 0.912684
  91 7.75 15.48 0.6103
  92 8.25 14.44 0.830497
  93 8.75 18.08 1.21686
  94 9.25 20.72 1.21362
  95 9.75 17.6 0.924393
  96 10.25 15.36 0.850911
  97 10.75 16.8 1.02027
  98 11.25 14.48 0.807858
  99 11.75 13.52 0.867647
  100 12.25 17.56 0.958545
  101 12.75 18.6 1.10676
  102 13.25 14.84 0.74802
  103 13.75 16 1.04707
  104 14.25 15.84 0.83253
  105 14.75 18.84 1.0803
  106 15.25 18.64 1.1532
  107 15.75 15.52 0.869729
  108 16.25 16.36 0.946934
  109 16.75 13.16 0.714495
  110 17.25 14.72 0.821693
  111 17.75 13.84 0.853474
  112 18.25 12.48 0.684889
  113 18.75 9 0.610922
  114 19.25 5.6 0.301713
  115 19.75 2.24 0.125291
  116 20.25 1.52 0.0550026
  117 20.75 0.6 0.0230749
  118 21.25 0.12 0.0011611
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
100000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0.04 0.000387033
  68 -3.75 0.2 0.00193516
  69 -3.25 0.44 0.0272833
  70 -2.75 0.48 0.0391833
  71 -2.25 2.04 0.106086
  72 -1.75 2.92 0.137627
  73 -1.25 3.92 0.256676
  74 -0.75 6 0.368905
  75 -0.25 10.12 0.512386
  76 0.25 11.84 0.742018
  77 0.75 12.44 0.661476
  78 1.25 18.24 1.09752
  79 1.75 19.56 1.1621
  80 2.25 17.28 1.12277
  81 2.75 13.8 0.65161
  82 3.25 18.04 0.842304
  83 3.75 18.28 1.23031
  84 4.25 14.6 1.00474
  85 4.75 18.36 0.954773
  86 5.25 15.96 0.822178
  87 5.75 15.6 0.830208
  88 6.25 17.48 1.17076
  89 6.75 17.72 1.03493
  90 7.25 17.12 0.873697
  91 7.75 17.64 1.03415
  92 8.25 17.64 1.03991
  93 8.75 15.92 1.0981
  94 9.25 14.44 0.744149
  95 9.75 19.72 0.916124
  96 10.25 18.4 1.17966
  97 10.75 18.88 1.0922
  98 11.25 19.24 1.21657
  99 11.75 16.2 0.8245
  100 12.25 12.2 0.69945
  101 12.75 15.96 0.908525
  102 13.25 16.44 0.982247
  103 13.75 16.68 0.903979
  104 14.25 18.8 1.12021
  105 14.75 18.12 1.10212
  106 15.25 16.64 0.869053
  107 15.75 17.84 1.15122
  108 16.25 15.36 0.845155
  109 16.75 11.28 0.569662
  110 17.25 14.84 0.880419
  111 17.75 14.76 0.954479
  112 18.25 7.92 0.439291
  113 18.75 8.36 0.466574
  114 19.25 4.88 0.265964
  115 19.75 2.68 0.100765
  116 20.25 2.08 0.169794
  117 20.75 1.36 0.0879934
  118 21.25 0.92 0.0261712
  119 21.75 0.2 0.0134481
  120 22.25 0.12 0.0011611
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
105000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0 0
  72 -1.75 0.36 0.0034833
  73 -1.25 2.56 0.157169
  74 -0.75 6.28 0.354345
  75 -0.25 8.88 0.540683
  76 0.25 14.36 0.760645
  77 0.75 16 0.914669
  78 1.25 17.76 1.20225
  79 1.75 18.28 1.05186
  80 2.25 17.12 0.896723
  81 2.75 16.68 0.86944
  82 3.25 16.8 0.997244
  83 3.75 17.16 1.06405
  84 4.25 18.88 1.19582
  85 4.75 17.8 0.868764
  86 5.25 15.64 0.888159
  87 5.75 15.52 0.898511
  88 6.25 18.52 1.04842
  89 6.75 18.92 1.13289
  90 7.25 19.72 1.16941
  91 7.75 17.48 0.99231
  92 8.25 17.68 1.00576
  93 8.75 17.16 0.937406
  94 9.25 17.84 1.09365
  95 9.75 18.88 1.10947
  96 10.25 15.64 0.859377
  97 10.75 14.52 0.842784
  98 11.25 17.36 0.945097
  99 11.75 16.88 1.05558
  100 12.25 15.76 0.987181
  101 12.75 16.92 0.883275
  102 13.25 12.96 0.689534
  103 13.75 15.52 0.800651
  104 14.25 19.8 1.40044
  105 14.75 20.16 1.04127
  106 15.25 19.36 1.05655
  107 15.75 15.24 0.987906
  108 16.25 12.28 0.775058
  109 16.75 12.96 0.59743
  110 17.25 8.92 0.581366
  111 17.75 10.76 0.535848
  112 18.25 11.44 0.640288
  113 18.75 11 0.820238
  114 19.25 5.72 0.251066
  115 19.75 3.84 0.181067
  116 20.25 2.24 0.113778
  117 20.75 1.44 0.123306
  118 21.25 0.56 0.0284444
  119 21.75 0.44 0.00425736
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
110000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.04 0.000387033
  71 -2.25 0.12 0.0011611
  72 -1.75 1.08 0.0277193
  73 -1.25 1.68 0.0507943
  74 -0.75 3.76 0.312692
  75 -0.25 8.48 0.496518
  76 0.25 14.88 0.754163
  77 0.75 19.28 1.20545
  78 1.25 19.84 1.23965
  79 1.75 17 0.958883
  80 2.25 14.96 0.824015
  81 2.75 13.72 0.714157
  82 3.25 15.72 0.946498
  83 3.75 19.28 1.12486
  84 4.25 18.52 1.08872
  85 4.75 15.72 0.906203
  86 5.25 17.04 0.936244
  87 5.75 19.8 1.08959
  88 6.25 17.44 1.07827
  89 6.75 16.08 0.990277
  90 7.25 16.48 0.930826
  91 7.75 15.92 0.769983
  92 8.25 17.4 1.04334
  93 8.75 17.56 1.09094
  94 9.25 18.48 1.07682
  95 9.75 22.24 1.17077
  96 10.25 16.8 1.0951
  97 10.75 15.04 0.784494
  98 11.25 16 0.937695
  99 11.75 18.24 1.08025
  100 12.25 18.24 0.999664
  101 12.75 18.4 1.08756
  102 13.25 17.24 1.01877
  103 13.75 16.6 1.01833
  104 14.25 16.68 0.817632
  105 14.75 13.6 0.828125
  106 15.25 16.8 0.997244
  107 15.75 19.32 1.07919
  108 16.25 19.72 1.10033
  109 16.75 13.76 0.829674
  110 17.25 12.64 0.836106
  111 17.75 12.68 0.669555
  112 18.25 9.64 0.553793
  113 18.75 6.2 0.353571
  114 19.25 3.88 0.239019
  115 19.75 2.28 0.131434
  116 20.25 1 0.0384582
  117 20.75 0.6 0.0288314
  118 21.25 0.08 0.000774066
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
115000 150 647.9999999999998
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.2 0.00193516
  72 -1.75 0.52 0.00503143
  73 -1.25 2.08 0.100716
  74 -0.75 4.08 0.258224
  75 -0.25 6.92 0.418102
  76 0.25 14.12 0.781348
  77 0.75 17.52 1.07904
  78 1.25 19.12 1.1636
  79 1.75 17.96 1.01422
  80 2.25 18.92 0.977461
  81 2.75 16.24 1.03212
  82 3.25 13.56 0.718365
  83 3.75 16.4 0.884
  84 4.25 20.48 1.3437
  85 4.75 19.12 0.996666
  86 5.25 18.92 1.06956
  87 5.75 16.4 1.02216
  88 6.25 15.08 0.761855
  89 6.75 16.92 1.03294
  90 7.25 17.12 1.01761
  91 7.75 19.52 1.16747
  92 8.25 17.56 0.831903
  93 8.75 16.48 1.02869
  94 9.25 18.36 1.18503
  95 9.75 15 0.881967
  96 10.25 15.16 0.670525
  97 10.75 16.88 0.894401
  98 11.25 20.24 1.35865
  99 11.75 20.76 1.32914
  100 12.25 18.28 0.959755
  101 12.75 14.08 0.763692
  102 13.25 16.96 0.912444
  103 13.75 15.28 0.896189
  104 14.25 15.32 0.959897
  105 14.75 20.04 1.16675
  106 15.25 18.68 1.00392
  107 15.75 15.68 0.877034
  108 16.25 16.64 1.03023
  109 16.75 17.28 0.93281
  110 17.25 14.68 0.959461
  111 17.75 11 0.630274
  112 18.25 9.16 0.462802
  113 18.75 5.64 0.382691
  114 19.25 4.04 0.165733
  115 19.75 0.92 0.0607101
  116 20.25 1.32 0.104876
  117 20.75 0.8 0.0365231
  118 21.25 0.44 0.0215268
  119 21.75 0.12 0.0011611
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
120000 150 647.9999999999998
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
