LAMMPS data file via write_data, version 28 Mar 2023, timestep = 0

496 atoms
17 atom types
480 bonds
7 bond types
848 angles
13 angle types
656 dihedrals
11 dihedral types
256 impropers
4 improper types

-8.8733185 8.8733185 xlo xhi
-7.59322 7.59322 ylo yhi
-8.104258 8.104258 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 1.008
5 1.008
6 12.011
7 1.008
8 1.008
9 15.9994
10 12.011
11 1.008
12 1.008
13 12.011
14 1.008
15 1.008
16 15.9994
17 1.008

Atoms # full

1 1 1 -0.65 -7.0478685 -5.694889999999999 -6.478090999999999 0 0 0
2 1 2 0.42 -7.8733185 -5.694889999999999 -5.778295999999999 0 0 0
3 1 3 0.05 -5.8733185 -5.694889999999999 -5.678296 0 0 0
4 1 4 0.09 -5.8358384999999995 -6.593219999999997 -5.054637 0 0 0
5 1 5 0.09 -5.8371154999999995 -4.797819999999998 -5.052761 0 0 0
6 1 6 -0.01 -4.6987685 -5.694889999999999 -6.478090999999999 0 0 0
7 1 7 0.09 -4.7362485 -6.593219999999997 -7.101749999999999 0 0 0
8 1 8 0.09 -4.7349715 -4.797819999999998 -7.103625999999998 0 0 0
9 1 9 -0.34 -3.5242185 -5.694889999999999 -5.678296 0 0 0
10 1 10 -0.01 -2.3492895 -5.694889999999999 -6.478090999999999 0 0 0
11 1 11 0.09 -2.3117085 -4.796609999999999 -7.101825999999999 0 0 0
12 1 12 0.09 -2.3136815 -6.592019999999998 -7.104258 0 0 0
13 1 6 -0.01 -1.1747395000000003 -5.694889999999999 -5.678296 0 0 0
14 1 7 0.09 -1.2122194999999998 -6.593219999999997 -5.054637 0 0 0
15 1 8 0.09 -1.2109424999999998 -4.797819999999998 -5.052761 0 0 0
16 1 9 -0.34 -0.00018950000000028666 -5.694889999999999 -6.478090999999999 0 0 0
17 1 10 -0.01 1.1747395000000003 -5.694889999999999 -5.678296 0 0 0
18 1 11 0.09 1.2123204999999997 -4.796609999999999 -5.054561 0 0 0
19 1 12 0.09 1.2103475000000001 -6.592019999999998 -5.052129000000001 0 0 0
20 1 6 -0.01 2.3492894999999994 -5.694889999999999 -6.478090999999999 0 0 0
21 1 7 0.09 2.3118095000000007 -6.593219999999997 -7.101749999999999 0 0 0
22 1 8 0.09 2.3130865000000007 -4.797819999999998 -7.103625999999998 0 0 0
23 1 9 -0.34 3.5238394999999993 -5.694889999999999 -5.678296 0 0 0
24 1 10 -0.01 4.6987685 -5.694889999999999 -6.478090999999999 0 0 0
25 1 11 0.09 4.736349499999999 -4.796609999999999 -7.101825999999999 0 0 0
26 1 12 0.09 4.7343765 -6.592019999999998 -7.104258 0 0 0
27 1 13 0.05 5.8733185 -5.694889999999999 -5.678296 0 0 0
28 1 14 0.09 5.8358384999999995 -6.593219999999997 -5.054637 0 0 0
29 1 15 0.09 5.8371154999999995 -4.797819999999998 -5.052761 0 0 0
30 1 16 -0.65 7.0478685 -5.694889999999999 -6.478090999999999 0 0 0
31 1 17 0.42 7.8733185 -5.694889999999999 -5.778295999999999 0 0 0
125 5 1 -0.65 -7.0478685 -5.694889999999999 -2.4259619999999997 0 0 0
126 5 2 0.42 -7.8733185 -5.694889999999999 -1.7261669999999998 0 0 0
127 5 3 0.05 -5.8733185 -5.694889999999999 -1.6261669999999997 0 0 0
128 5 4 0.09 -5.8358384999999995 -6.593219999999997 -1.0025079999999997 0 0 0
129 5 5 0.09 -5.8371154999999995 -4.797819999999998 -1.0006319999999995 0 0 0
130 5 6 -0.01 -4.6987685 -5.694889999999999 -2.4259619999999997 0 0 0
131 5 7 0.09 -4.7362485 -6.593219999999997 -3.049621 0 0 0
132 5 8 0.09 -4.7349715 -4.797819999999998 -3.0514969999999995 0 0 0
133 5 9 -0.34 -3.5242185 -5.694889999999999 -1.6261669999999997 0 0 0
134 5 10 -0.01 -2.3492895 -5.694889999999999 -2.4259619999999997 0 0 0
135 5 11 0.09 -2.3117085 -4.796609999999999 -3.049697 0 0 0
136 5 12 0.09 -2.3136815 -6.592019999999998 -3.0521290000000008 0 0 0
137 5 6 -0.01 -1.1747395000000003 -5.694889999999999 -1.6261669999999997 0 0 0
138 5 7 0.09 -1.2122194999999998 -6.593219999999997 -1.0025079999999997 0 0 0
139 5 8 0.09 -1.2109424999999998 -4.797819999999998 -1.0006319999999995 0 0 0
140 5 9 -0.34 -0.00018950000000028666 -5.694889999999999 -2.4259619999999997 0 0 0
141 5 10 -0.01 1.1747395000000003 -5.694889999999999 -1.6261669999999997 0 0 0
142 5 11 0.09 1.2123204999999997 -4.796609999999999 -1.0024319999999998 0 0 0
143 5 12 0.09 1.2103475000000001 -6.592019999999998 -1 0 0 0
144 5 6 -0.01 2.3492894999999994 -5.694889999999999 -2.4259619999999997 0 0 0
145 5 7 0.09 2.3118095000000007 -6.593219999999997 -3.049621 0 0 0
146 5 8 0.09 2.3130865000000007 -4.797819999999998 -3.0514969999999995 0 0 0
147 5 9 -0.34 3.5238394999999993 -5.694889999999999 -1.6261669999999997 0 0 0
148 5 10 -0.01 4.6987685 -5.694889999999999 -2.4259619999999997 0 0 0
149 5 11 0.09 4.736349499999999 -4.796609999999999 -3.049697 0 0 0
150 5 12 0.09 4.7343765 -6.592019999999998 -3.0521290000000008 0 0 0
151 5 13 0.05 5.8733185 -5.694889999999999 -1.6261669999999997 0 0 0
152 5 14 0.09 5.8358384999999995 -6.593219999999997 -1.0025079999999997 0 0 0
153 5 15 0.09 5.8371154999999995 -4.797819999999998 -1.0006319999999995 0 0 0
154 5 16 -0.65 7.0478685 -5.694889999999999 -2.4259619999999997 0 0 0
155 5 17 0.42 7.8733185 -5.694889999999999 -1.7261669999999998 0 0 0
249 9 1 -0.65 -7.0478685 -5.694889999999999 1.6261670000000006 0 0 0
250 9 2 0.42 -7.8733185 -5.694889999999999 2.3259620000000005 0 0 0
251 9 3 0.05 -5.8733185 -5.694889999999999 2.425962 0 0 0
252 9 4 0.09 -5.8358384999999995 -6.593219999999997 3.049621 0 0 0
253 9 5 0.09 -5.8371154999999995 -4.797819999999998 3.0514969999999995 0 0 0
254 9 6 -0.01 -4.6987685 -5.694889999999999 1.6261670000000006 0 0 0
255 9 7 0.09 -4.7362485 -6.593219999999997 1.0025080000000006 0 0 0
256 9 8 0.09 -4.7349715 -4.797819999999998 1.0006320000000004 0 0 0
257 9 9 -0.34 -3.5242185 -5.694889999999999 2.425962 0 0 0
258 9 10 -0.01 -2.3492895 -5.694889999999999 1.6261670000000006 0 0 0
259 9 11 0.09 -2.3117085 -4.796609999999999 1.0024320000000007 0 0 0
260 9 12 0.09 -2.3136815 -6.592019999999998 1 0 0 0
261 9 6 -0.01 -1.1747395000000003 -5.694889999999999 2.425962 0 0 0
262 9 7 0.09 -1.2122194999999998 -6.593219999999997 3.049621 0 0 0
263 9 8 0.09 -1.2109424999999998 -4.797819999999998 3.0514969999999995 0 0 0
264 9 9 -0.34 -0.00018950000000028666 -5.694889999999999 1.6261670000000006 0 0 0
265 9 10 -0.01 1.1747395000000003 -5.694889999999999 2.425962 0 0 0
266 9 11 0.09 1.2123204999999997 -4.796609999999999 3.049697 0 0 0
267 9 12 0.09 1.2103475000000001 -6.592019999999998 3.0521290000000008 0 0 0
